Date : 2022-11-06 18:57:53
Directory : c:\xampp\htdocs\fd\resources
Total : 329 files,  81198 codes, 6018 comments, 8510 blanks, all 95726 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
+------------+------------+------------+------------+------------+------------+
| CSS        |         53 |     42,229 |        441 |      4,003 |     46,673 |
| JavaScript |         92 |     23,760 |      3,603 |      2,864 |     30,227 |
| PHP        |        144 |     10,100 |      1,389 |      1,134 |     12,623 |
| SCSS       |         37 |      4,869 |        585 |        507 |      5,961 |
| Log        |          2 |        135 |          0 |          2 |        137 |
| JSON       |          1 |        105 |          0 |          0 |        105 |
+------------+------------+------------+------------+------------+------------+

Directories
+----------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                   | files      | code       | comment    | blank      | total      |
+----------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                      |        329 |     81,198 |      6,018 |      8,510 |     95,726 |
| HTML                                                                                   |         66 |      4,086 |        345 |        520 |      4,951 |
| HTML\Admin                                                                             |         29 |      1,079 |        117 |         86 |      1,282 |
| HTML\Admin\Images                                                                      |          2 |        242 |          1 |         10 |        253 |
| HTML\Admin\balance                                                                     |          1 |         20 |          0 |          7 |         27 |
| HTML\Admin\couponCode                                                                  |          1 |          0 |          0 |          1 |          1 |
| HTML\Admin\designs                                                                     |          2 |        152 |         12 |          1 |        165 |
| HTML\Admin\index                                                                       |          1 |          0 |          0 |          1 |          1 |
| HTML\Admin\inventory                                                                   |          1 |          0 |          0 |          1 |          1 |
| HTML\Admin\orders                                                                      |          4 |        178 |          1 |          7 |        186 |
| HTML\Admin\products                                                                    |          1 |          0 |          0 |          1 |          1 |
| HTML\Admin\statistics                                                                  |          2 |         62 |          0 |         12 |         74 |
| HTML\Admin\users                                                                       |          2 |        126 |          0 |          4 |        130 |
| HTML\public                                                                            |         36 |      2,793 |        212 |        394 |      3,399 |
| HTML\public\ProductInformation                                                         |          1 |        108 |          5 |         26 |        139 |
| HTML\public\cart                                                                       |          2 |        246 |          2 |         36 |        284 |
| HTML\public\checkout                                                                   |          5 |        845 |          4 |         64 |        913 |
| HTML\public\checkout\paymentComplete                                                   |          2 |          6 |          0 |          0 |          6 |
| HTML\public\converter                                                                  |          7 |        586 |         35 |        114 |        735 |
| HTML\public\converter\Toolbar                                                          |          4 |        184 |          9 |         38 |        231 |
| HTML\public\designs                                                                    |          2 |         68 |          0 |          3 |         71 |
| HTML\public\imprint                                                                    |          1 |          0 |          0 |          1 |          1 |
| HTML\public\index                                                                      |          1 |         39 |          2 |          9 |         50 |
| HTML\public\login                                                                      |          3 |        114 |          1 |         18 |        133 |
| HTML\public\profile                                                                    |          1 |         36 |          0 |          8 |         44 |
| css                                                                                    |         44 |     33,739 |        809 |      2,254 |     36,802 |
| css2                                                                                   |          9 |     10,651 |        155 |      1,950 |     12,756 |
