Date : 2024-03-16 00:50:01
Directory : c:\xampp\htdocs\fd\resources\css
Total : 267 files,  -4096 codes, -1410 comments, -691 blanks, all -6197 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
+------------+------------+------------+------------+------------+------------+
| SCSS       |         89 |     13,843 |      2,282 |      1,004 |     17,129 |
| JavaScript |        178 |    -17,939 |     -3,692 |     -1,695 |    -23,326 |
+------------+------------+------------+------------+------------+------------+

Directories
+----------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                         | files      | code       | comment    | blank      | total      |
+----------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                            |        267 |     -4,096 |     -1,410 |       -691 |     -6,197 |
| ..                                                                                           |        178 |    -17,939 |     -3,692 |     -1,695 |    -23,326 |
| ..\js                                                                                        |        178 |    -17,939 |     -3,692 |     -1,695 |    -23,326 |
| ..\js (Files)                                                                                |          3 |       -295 |         -5 |        -15 |       -315 |
| ..\js\3D                                                                                     |         39 |     -5,350 |     -2,058 |       -560 |     -7,968 |
| ..\js\3D (Files)                                                                             |          1 |       -157 |        -13 |        -18 |       -188 |
| ..\js\3D\commonJS                                                                            |          1 |        -40 |        -42 |        -12 |        -94 |
| ..\js\3D\modules                                                                             |         37 |     -5,153 |     -2,003 |       -530 |     -7,686 |
| ..\js\3D\modules (Files)                                                                     |          1 |        -75 |        -11 |        -10 |        -96 |
| ..\js\3D\modules\_old                                                                        |          8 |       -930 |       -325 |       -105 |     -1,360 |
| ..\js\3D\modules\_old (Files)                                                                |          2 |        -59 |        -79 |        -22 |       -160 |
| ..\js\3D\modules\_old\NewProject                                                             |          4 |       -648 |       -186 |        -51 |       -885 |
| ..\js\3D\modules\_old\projectNew                                                             |          2 |       -223 |        -60 |        -32 |       -315 |
| ..\js\3D\modules\assets                                                                      |          6 |       -886 |       -748 |        -88 |     -1,722 |
| ..\js\3D\modules\assets (Files)                                                              |          1 |        -49 |        -15 |         -2 |        -66 |
| ..\js\3D\modules\assets\materials                                                            |          3 |       -494 |       -495 |        -52 |     -1,041 |
| ..\js\3D\modules\assets\newMaterials                                                         |          2 |       -343 |       -238 |        -34 |       -615 |
| ..\js\3D\modules\background                                                                  |          4 |       -267 |       -163 |        -62 |       -492 |
| ..\js\3D\modules\lighter                                                                     |         18 |     -2,995 |       -756 |       -265 |     -4,016 |
| ..\js\3D\modules\lighter (Files)                                                             |          2 |       -483 |        -75 |        -44 |       -602 |
| ..\js\3D\modules\lighter\converter                                                           |          4 |       -686 |       -142 |        -51 |       -879 |
| ..\js\3D\modules\lighter\index                                                               |          7 |     -1,102 |       -432 |        -91 |     -1,625 |
| ..\js\3D\modules\lighter\index (Files)                                                       |          4 |       -845 |       -430 |        -88 |     -1,363 |
| ..\js\3D\modules\lighter\index\communication_funcs                                           |          3 |       -257 |         -2 |         -3 |       -262 |
| ..\js\3D\modules\lighter\model                                                               |          2 |       -259 |         -6 |        -20 |       -285 |
| ..\js\3D\modules\lighter\project                                                             |          3 |       -465 |       -101 |        -59 |       -625 |
| ..\js\ADMIN                                                                                  |         32 |     -2,394 |       -194 |       -197 |     -2,785 |
| ..\js\ADMIN (Files)                                                                          |          1 |        -43 |         -4 |         -6 |        -53 |
| ..\js\ADMIN\Designs                                                                          |          1 |       -440 |        -22 |        -19 |       -481 |
| ..\js\ADMIN\assets                                                                           |          5 |       -202 |         -6 |        -17 |       -225 |
| ..\js\ADMIN\order                                                                            |          2 |       -473 |        -37 |        -34 |       -544 |
| ..\js\ADMIN\pages                                                                            |         12 |       -721 |        -51 |        -71 |       -843 |
| ..\js\ADMIN\products                                                                         |          3 |       -241 |        -18 |        -23 |       -282 |
| ..\js\ADMIN\statistics                                                                       |          1 |        -64 |          0 |         -1 |        -65 |
